0,0.0,0,0,False,1,Forwards
859,0.0,0.3500106814783166,0,False,1,Right
860,0.0,0.3500106814783166,0,False,1,Right
861,0.0,0.3500106814783166,0,False,1,Right
862,0.0,0.3500106814783166,0,False,1,Right
863,0.0,0.3500106814783166,0,False,1,Right
864,0.0,0.3500106814783166,0,False,1,Right
865,0.0,0.3500106814783166,0,False,1,Right
866,0.0,0.3500106814783166,0,False,1,Right
867,0.19586779381695,0.3500106814783166,0,False,1,Right
868,0.5360881374553667,0.3500106814783166,0,False,1,Right
869,0.8556779686880093,0.3500106814783166,0,False,1,Right
870,0.7525864436780908,0.3500106814783166,0,False,1,Right
871,0.597949156163213,0.3500106814783166,0,False,1,Right
872,0.5360881374553667,0.3500106814783166,0,False,1,Right
873,0.5257728812524797,0.3500106814783166,0,False,1,Right
874,0.3608203375347148,0.3500106814783166,0,False,1,Right
875,0.2370983001190222,0.3500106814783166,0,False,1,Right
876,0.22678304391613513,0.3500106814783166,0,False,1,Right
877,0.24741355632190923,0.3500106814783166,0,False,1,Right
878,0.2577288125247963,0.3500106814783166,0,False,1,Right
879,0.24741355632190923,0.3500106814783166,0,False,1,Right
880,0.2577288125247963,0.3500106814783166,0,False,1,Right
881,0.2577288125247963,0.3500106814783166,0,False,1,Right
882,0.24741355632190923,0.3500106814783166,0,False,1,Right
883,0.24741355632190923,0.3500106814783166,0,False,1,Right
884,0.2577288125247963,0.3500106814783166,0,False,1,Right
885,0.17523728141117587,0.3500106814783166,0,False,1,Right
886,0.0,0.3500106814783166,0,False,1,Right
887,0.0,0.3500106814783166,0,False,1,Right
888,0.0,0.3500106814783166,0,False,1,Right
889,0.0,0.3500106814783166,0,False,1,Right
890,0.0,0.3500106814783166,0,False,1,Right
891,0.0,0.3500106814783166,0,False,1,Right
892,0.0,0.3500106814783166,0,False,1,Right
893,0.0,0.3500106814783166,0,False,1,Right
894,0.0,0.3500106814783166,0,False,1,Right
895,0.0,0.3500106814783166,0,False,1,Right
896,0.05154576250495926,0.3500106814783166,0,False,1,Right
897,0.10309152500991851,0.3500106814783166,0,False,1,Right
898,0.10309152500991851,0.3500106814783166,0,False,1,Right
899,0.11337626270332957,0.3500106814783166,0,False,1,Right
900,0.10309152500991851,0.3500106814783166,0,False,1,Right
901,0.11337626270332957,0.3500106814783166,0,False,1,Right
902,0.11337626270332957,0.3500106814783166,0,False,1,Right
903,0.10309152500991851,0.3500106814783166,0,False,1,Right
904,0.2164983062227241,0.3500106814783166,0,False,1,Right
905,0.3917355876339,0.3500106814783166,0,False,1,Right
906,0.4226813562425611,0.3500106814783166,0,False,1,Right
907,0.4226813562425611,0.3500106814783166,0,False,1,Right
908,0.4226813562425611,0.3500106814783166,0,False,1,Right
909,0.4226813562425611,0.3500106814783166,0,False,1,Right
910,0.4226813562425611,0.3500106814783166,0,False,1,Right
911,0.3608203375347148,0.3500106814783166,0,False,1,Right
912,0.3814508499404889,0.3500106814783166,0,False,1,Right
913,0.37113559373760185,0.3500106814783166,0,False,1,Right
914,0.3814508499404889,0.3500106814783166,0,False,1,Right
915,0.37113559373760185,0.3500106814783166,0,False,1,Right
916,0.37113559373760185,0.3500106814783166,0,False,1,Right
917,0.37113559373760185,0.3500106814783166,0,False,1,Right
918,0.3814508499404889,0.3500106814783166,0,False,1,Right
919,0.19586779381695,0.3500106814783166,0,False,1,Right
920,0.19586779381695,0.3500106814783166,0,False,1,Right
921,0.19586779381695,0.3500106814783166,0,False,1,Right
922,0.18555253761406293,0.3500106814783166,0,False,1,Right
923,0.18555253761406293,0.3500106814783166,0,False,1,Right
924,0.18555253761406293,0.3500106814783166,0,False,1,Right
925,0.19586779381695,0.3500106814783166,0,False,1,Right
926,0.24741355632190923,0.3500106814783166,0,False,1,Right
927,0.5876338999603259,0.3500106814783166,0,False,1,Right
928,1.0,0.3500106814783166,0,False,1,Right
929,1.0,0.3500106814783166,0,False,1,Right
930,1.0,0.3500106814783166,0,False,1,Right
931,1.0,0.3500106814783166,0,False,1,Right
932,1.0,0.3500106814783166,0,False,1,Right
933,1.0,0.3500106814783166,0,False,1,Right
934,1.0,0.3500106814783166,0,False,1,Right
935,0.5051423688467055,0.3500106814783166,0,False,1,Right
936,0.0,0.3500106814783166,0,False,1,Right
937,0.0,0.3500106814783166,0,False,1,Right
938,0.0,0.3500106814783166,0,False,1,Right
939,-0.10312204351939451,0.3500106814783166,0,False,1,Right
940,-0.3402203436384167,0.3500106814783166,0,False,1,Right
941,0.0,0.3500106814783166,0,False,1,Right
942,0.0,0.3500106814783166,0,False,1,Right
943,0.0,0.3500106814783166,0,False,1,Right
944,0.0,0.3500106814783166,0,False,1,Right
945,-0.07217627491073336,0.3500106814783166,0,False,1,Right
946,-0.2989898373363445,0.3500106814783166,0,False,1,Right
947,0.0,0.3500106814783166,0,False,1,Right
948,0.0,0.3500106814783166,0,False,1,Right
949,0.0,0.3500106814783166,0,False,1,Right
950,0.0,0.3500106814783166,0,False,1,Right
951,0.0,0.3500106814783166,0,False,1,Right
952,0.0,0.3500106814783166,0,False,1,Right
953,-0.22681356242561113,0.3500106814783166,0,False,1,Right
954,-0.41239661854915005,0.3500106814783166,0,False,1,Right
955,0.0,0.3500106814783166,0,False,1,Right
956,0.0,0.3500106814783166,0,False,1,Right
957,0.0,0.3500106814783166,0,False,1,Right
958,0.0,0.3500106814783166,0,False,1,Right
959,0.0,0.3500106814783166,0,False,1,Right
960,-0.041261024811548204,0.3500106814783166,0,False,1,Right
961,-0.05157628101443525,0.3500106814783166,0,False,1,Right
962,-0.22681356242561113,0.3500106814783166,0,False,1,Right
963,-0.4433423871578112,0.3500106814783166,0,False,1,Right
964,-0.4742576372569964,0.3500106814783166,0,False,1,Right
965,-0.4742576372569964,0.3500106814783166,0,False,1,Right
966,-0.4742576372569964,0.3500106814783166,0,False,1,Right
967,-0.5051728873561815,0.3500106814783166,0,False,1,Right
968,-1.000030518509476,0.3500106814783166,0,False,1,Right
969,-1.000030518509476,0.3500106814783166,0,False,1,Right
970,-1.000030518509476,0.3500106814783166,0,False,1,Right
971,-1.000030518509476,0.3500106814783166,0,False,1,Right
972,0.0,0.3500106814783166,0,False,1,Right
973,0.0,0.3500106814783166,0,False,1,Right
974,0.11337626270332957,0.3500106814783166,0,False,1,Right
975,0.22678304391613513,0.3500106814783166,0,False,1,Right
976,0.0,0.3500106814783166,0,False,1,Right
977,0.0,0.3500106814783166,0,False,1,Right
978,0.0,0.3500106814783166,0,False,1,Right
979,0.0,0.33558000427259127,0,False,1,Right
980,0.0,0.3103289895321512,0,False,1,Right
981,-0.010315256202887051,0.26341593676564834,0,False,1,Right
982,-0.195898312326426,0.26341593676564834,0,False,1,Right
983,-0.5051728873561815,0.2598055970946379,0,False,1,Right
984,-0.7010711996826074,0.22733390301217685,0,False,1,Right
985,-0.6907559434797205,0.22733390301217685,0,False,1,Right
986,-0.6907559434797205,0.22733390301217685,0,False,1,Right
987,-0.8866542558061464,0.21650288399914547,0,False,1,Right
988,-0.8660237434003724,0.2129032258064516,0,False,1,Right
989,-0.8763389996032593,0.21650288399914547,0,False,1,Right
990,-0.8763389996032593,0.21650288399914547,0,False,1,Right
991,-0.8763389996032593,0.21650288399914547,0,False,1,Right
992,-0.8763389996032593,0.21650288399914547,0,False,1,Right
993,-0.8144779808954131,0.21650288399914547,0,False,1,Right
994,-0.7423017059846797,0.21650288399914547,0,False,1,Right
995,-0.6804406872768334,0.21650288399914547,0,False,1,Right
996,-0.6804406872768334,0.21650288399914547,0,False,1,Right
997,0.0,0.21650288399914547,0,False,1,Right
998,0.0,0.21650288399914547,0,False,1,Right
999,0.0,0.21650288399914547,0,False,1,Right
1000,0.0,0.21650288399914547,0,False,1,Right
1001,0.0,0.21650288399914547,0,False,1,Right
1002,0.020599993896298106,0.21650288399914547,0,False,1,Right
1003,0.402050843836787,0.21650288399914547,0,False,1,Right
1004,0.7113559373760185,0.21650288399914547,0,False,1,Right
1005,1.0,0.21650288399914547,0,False,1,Right
1006,1.0,0.21650288399914547,0,False,1,Right
1007,1.0,0.21650288399914547,0,False,1,Right
1008,1.0,0.21650288399914547,0,False,1,Right
1009,1.0,0.21650288399914547,0,False,1,Right
1010,1.0,0.21650288399914547,0,False,1,Right
1011,1.0,0.21650288399914547,0,False,1,Right
1012,1.0,0.2129032258064516,0,False,1,Right
1013,1.0,0.21650288399914547,0,False,1,Right
1014,0.9278542435987427,0.2129032258064516,0,False,1,Right
1015,0.0,0.18764152958769492,0,False,1,Right
1016,0.0,0.19485152745139928,0,False,1,Right
1017,0.0,0.19485152745139928,0,False,1,Right
1018,0.9072237311929685,0.19846186712240974,0,False,1,Right
1019,1.0,0.19485152745139928,0,False,1,Right
1020,1.0,0.19485152745139928,0,False,1,Right
1021,0.9587694936979277,0.19846186712240974,0,False,1,Right
1022,1.0,0.19485152745139928,0,False,1,Right
1023,1.0,0.19485152745139928,0,False,1,Right
1024,1.0,0.19485152745139928,0,False,1,Right
1025,1.0,0.19485152745139928,0,False,1,Right
1026,1.0,0.19846186712240974,0,False,1,Right
1027,1.0,0.2020722067934202,0,False,1,Right
1028,0.08246101260414442,0.2020722067934202,0,False,1,Right
1029,0.0,0.19846186712240974,0,False,1,Right
1030,0.0,0.19846186712240974,0,False,1,Right
1031,0.0,0.22011322367015593,0,False,1,Right
1032,0.2577288125247963,0.22011322367015593,0,False,1,Right
1033,0.05154576250495926,0.22011322367015593,0,False,1,Right
1034,0.41236610003967406,0.22372356334116641,0,False,1,Right
1035,0.28864406262398146,0.22372356334116641,0,False,1,Right
1036,0.0,0.22011322367015593,0,False,1,Right
1037,0.0,0.22372356334116641,0,False,1,Right
1038,0.12369151890621662,0.22011322367015593,0,False,1,Right
1039,0.22678304391613513,0.22011322367015593,0,False,1,Right
1040,0.2164983062227241,0.22011322367015593,0,False,1,Right
1041,0.22678304391613513,0.22011322367015593,0,False,1,Right
1042,0.45359660634174626,0.22011322367015593,0,False,1,Right
1043,0.793816949980163,0.22011322367015593,0,False,1,Right
1044,0.7319559312723166,0.22372356334116641,0,False,1,Right
1045,0.7319559312723166,0.22011322367015593,0,False,1,Right
1046,0.7525864436780908,0.22372356334116641,0,False,1,Right
1047,0.7525864436780908,0.22011322367015593,0,False,1,Right
1048,0.7422711874752037,0.22011322367015593,0,False,1,Right
1049,0.0,0.22011322367015593,0,False,1,Right
1050,0.0,0.22372356334116641,0,False,1,Right
1051,0.0,0.22011322367015593,0,False,1,Right
1052,0.020599993896298106,0.22733390301217685,0,False,1,Right
1053,0.2783288064210944,0.26341593676564834,0,False,1,Right
1054,0.5566881313516648,0.26341593676564834,0,False,1,Right
1055,0.41236610003967406,0.2670262764366588,0,False,1,Right
1056,0.41236610003967406,0.2670262764366588,0,False,1,Right
1057,0.4329966124454482,0.2670262764366588,0,False,1,Right
1058,0.28864406262398146,0.2670262764366588,0,False,1,Right
1059,0.0,0.2670262764366588,0,False,1,Right
1060,0.0,0.288677632984405,0,False,1,Right
1061,0.0,0.32114932706686605,0,False,1,Right
1062,0.0,0.31753898739585557,0,False,1,Right
1063,0.0,0.32114932706686605,0,False,1,Right
1064,0.0,0.32114932706686605,0,False,1,Right
1065,0.0,0.31753898739585557,0,False,1,Right
1066,0.0,0.33919034394360176,0,False,1,Right
1067,0.0,0.3464110232856227,0,False,1,Right
1068,0.0,0.3500106814783166,0,False,1,Right
1069,0.0,0.3500106814783166,0,False,1,Right
1070,0.0,0.3500106814783166,0,False,1,Right
1071,0.0,0.3500106814783166,0,False,1,Right
1072,0.0,0.3500106814783166,0,False,1,Right
1073,0.0,0.3500106814783166,0,False,1,Right
1074,0.0,0.3500106814783166,0,False,1,Right
1075,0.0,0.3500106814783166,0,False,1,Right
1076,0.0,0.3500106814783166,0,False,1,Right
1077,0.0,0.3500106814783166,0,False,1,Right
1078,0.0,0.3500106814783166,0,False,1,Right
1079,0.0,0.3500106814783166,0,False,1,Right
1080,0.0,0.3500106814783166,0,False,1,Right
1081,-0.020630512405774102,0.3500106814783166,0,False,1,Right
1082,-0.09280678731650746,0.3500106814783166,0,False,1,Right
1083,-0.16498306222724082,0.3500106814783166,0,False,1,Right
1084,-0.24744407483138522,0.3500106814783166,0,False,1,Right
1085,0.0,0.3500106814783166,0,False,1,Right
1086,0.0,0.3500106814783166,0,False,1,Right
1087,0.0,0.3500106814783166,0,False,1,Right
1088,0.0,0.3500106814783166,0,False,1,Right
1089,0.0,0.3500106814783166,0,False,1,Right
1090,0.0,0.3500106814783166,0,False,1,Right
1091,0.04123050630207221,0.3500106814783166,0,False,1,Right
1092,0.13400677510910367,0.3500106814783166,0,False,1,Right
1093,0.18555253761406293,0.3500106814783166,0,False,1,Right
1094,0.18555253761406293,0.3500106814783166,0,False,1,Right
1095,0.19586779381695,0.3500106814783166,0,False,1,Right
1096,0.19586779381695,0.3500106814783166,0,False,1,Right
1097,0.20618305001983703,0.3500106814783166,0,False,1,Right
1098,0.37113559373760185,0.3500106814783166,0,False,1,Right
1099,0.4742271187475204,0.3500106814783166,0,False,1,Right
1100,0.4845423749504074,0.3500106814783166,0,False,1,Right
1101,0.4845423749504074,0.3500106814783166,0,False,1,Right
1102,0.4845423749504074,0.3500106814783166,0,False,1,Right
1103,0.4845423749504074,0.3500106814783166,0,False,1,Right
1104,0.4742271187475204,0.3500106814783166,0,False,1,Right
1105,0.4742271187475204,0.3500106814783166,0,False,1,Right
1106,0.4329966124454482,0.3500106814783166,0,False,1,Right
1107,0.402050843836787,0.3500106814783166,0,False,1,Right
1108,0.402050843836787,0.3500106814783166,0,False,1,Right
1109,0.402050843836787,0.3500106814783166,0,False,1,Right
1110,0.402050843836787,0.3500106814783166,0,False,1,Right
1111,0.3917355876339,0.3500106814783166,0,False,1,Right
1112,0.17523728141117587,0.3500106814783166,0,False,1,Right
1113,0.16495254371776483,0.3500106814783166,0,False,1,Right
1114,0.0,0.3500106814783166,0,False,1,Right
1115,0.0,0.3500106814783166,0,False,1,Right
1116,0.0,0.3500106814783166,0,False,1,Right
1117,0.0,0.3500106814783166,0,False,1,Right
1118,0.0,0.3500106814783166,0,False,1,Right
1119,0.0,0.3500106814783166,0,False,1,Right
1120,0.0,0.3500106814783166,0,False,1,Right
1121,0.0,0.3500106814783166,0,False,1,Right
1122,0.0,0.3500106814783166,0,False,1,Right
1123,0.0,0.3500106814783166,0,False,1,Right
1124,0.06183050019837031,0.3500106814783166,0,False,1,Right
1125,0.11337626270332957,0.3500106814783166,0,False,1,Right
1126,0.11337626270332957,0.3500106814783166,0,False,1,Right
1127,0.18555253761406293,0.3500106814783166,0,False,1,Right
1128,0.20618305001983703,0.3500106814783166,0,False,1,Right
1129,0.2164983062227241,0.3500106814783166,0,False,1,Right
1130,0.0,0.3500106814783166,0,False,1,Right
1131,0.0,0.3500106814783166,0,False,1,Right
1132,0.0,0.3500106814783166,0,False,1,Right
1133,0.0,0.3500106814783166,0,False,1,Right
1134,0.0,0.3500106814783166,0,False,1,Right
1135,0.3092745750297555,0.3500106814783166,0,False,1,Right
1136,0.4433118686483352,0.3500106814783166,0,False,1,Right
1137,0.4329966124454482,0.3500106814783166,0,False,1,Right
1138,0.2680440687276833,0.3500106814783166,0,False,1,Right
1139,0.24741355632190923,0.3500106814783166,0,False,1,Right
1140,0.3608203375347148,0.3500106814783166,0,False,1,Right
1141,0.4742271187475204,0.3500106814783166,0,False,1,Right
1142,0.5773186437574389,0.3500106814783166,0,False,1,Right
1143,0.597949156163213,0.3500106814783166,0,False,1,Right
1144,0.5876338999603259,0.3500106814783166,0,False,1,Right
1145,0.4329966124454482,0.3500106814783166,0,False,1,Right
1146,0.3814508499404889,0.3500106814783166,0,False,1,Right
1147,0.3195898312326426,0.3500106814783166,0,False,1,Right
1148,0.19586779381695,0.3500106814783166,0,False,1,Right
1149,0.19586779381695,0.3500106814783166,0,False,1,Right
1150,0.0,0.3500106814783166,0,False,1,Right
1151,0.0,0.3500106814783166,0,False,1,Right
1152,0.0,0.3500106814783166,0,False,1,Right
1153,0.28864406262398146,0.3500106814783166,0,False,1,Right
1154,0.3814508499404889,0.3500106814783166,0,False,1,Right
1155,0.4226813562425611,0.3500106814783166,0,False,1,Right
1156,0.0,0,0,False,1,Right
1157,0.3917355876339,0.09742576372569964,0,False,1,Right
1158,0.8350474562822352,0.1335184789574877,0,False,1,Right
1159,1.0,0.1371181371501816,0,False,1,Right
1160,1.0,0.1335184789574877,0,False,1,Right
1161,1.0,0.1335184789574877,0,False,1,Right
1162,1.0,0.1335184789574877,0,False,1,Right
1163,1.0,0.1371181371501816,0,False,1,Right
1164,1.0,0.1335184789574877,0,False,1,Right
1165,1.0,0.1371181371501816,0,False,1,Right
1166,1.0,0.1371181371501816,0,False,1,Right
1167,1.0,0.1335184789574877,0,False,1,Right
1168,1.0,0.12990813928647724,0,False,1,Right
1169,1.0,0.1335184789574877,0,False,1,Right
1170,1.0,0.0902157658619953,0,False,1,Right
1171,0.0,0,0,False,1,Right
1172,0.0,0.10464644306772057,0,False,1,Left
1173,-0.18558305612353893,0.12268745994445629,0,False,1,Left
1174,-0.2165288247322001,0.12990813928647724,0,False,1,Left
1175,-0.2989898373363445,0.12990813928647724,0,False,1,Left
1176,-0.3505355998413037,0.12990813928647724,0,False,1,Left
1177,-0.6392101809747612,0.1335184789574877,0,False,1,Left
1178,-0.6392101809747612,0.12990813928647724,0,False,1,Left
1179,-0.6288949247718741,0.15155949583422346,0,False,1,Left
1180,-0.6392101809747612,0.15516983550523392,0,False,1,Left
1181,-0.6495254371776482,0.15876949369792778,0,False,1,Left
1182,-0.6392101809747612,0.2020722067934202,0,False,1,Left
1183,-0.7217017120883816,0.20568254646443065,0,False,1,Left
1184,-0.7113864558854945,0.20568254646443065,0,False,1,Left
1185,-0.7217017120883816,0.20568254646443065,0,False,1,Left
1186,-0.7217017120883816,0.20568254646443065,0,False,1,Left
1187,-0.5773491622669149,0.20568254646443065,0,False,1,Left
1188,-0.5670339060640278,0.20568254646443065,0,False,1,Left
1189,0.0,0.20568254646443065,0,False,1,Left
1190,0.0,0.20568254646443065,0,False,1,Left
1191,0.0,0.2020722067934202,0,False,1,Left
1192,0.0,0.20568254646443065,0,False,1,Left
1193,0.0,0.20568254646443065,0,False,1,Left
1194,0.0,0.24898525955992307,0,False,1,Left
1195,0.0,0.24898525955992307,0,False,1,Left
1196,0.0,0.24898525955992307,0,False,1,Left
1197,-0.11340678121280556,0.24898525955992307,0,False,1,Left
1198,-0.12372203741569261,0.2742362743003632,0,False,1,Left
1199,-0.22681356242561113,0.2850672933133946,0,False,1,Left
1200,-0.2165288247322001,0.2850672933133946,0,False,1,Left
1201,-0.3608508560441908,0.288677632984405,0,False,1,Left
1202,-0.4742576372569964,0.2922772911770989,0,False,1,Left
1203,-0.597979674672689,0.288677632984405,0,False,1,Left
1204,-0.6392101809747612,0.288677632984405,0,False,1,Left
1205,-0.6392101809747612,0.288677632984405,0,False,1,Left
1206,-0.6392101809747612,0.2922772911770989,0,False,1,Left
1207,-0.6495254371776482,0.2922772911770989,0,False,1,Left
1208,-0.6392101809747612,0.288677632984405,0,False,1,Left
1209,-0.6598406933805353,0.288677632984405,0,False,1,Left
1210,-0.7217017120883816,0.288677632984405,0,False,1,Left
1211,-0.7319864497817926,0.288677632984405,0,False,1,Left
1212,-0.7319864497817926,0.2922772911770989,0,False,1,Left
1213,0.0,0.288677632984405,0,False,1,Left
1214,-0.041261024811548204,0.2922772911770989,0,False,1,Left
1215,-0.3608508560441908,0.288677632984405,0,False,1,Left
1216,-0.37116611224707785,0.288677632984405,0,False,1,Left
1217,-0.020630512405774102,0.288677632984405,0,False,1,Left
1218,-0.41239661854915005,0.288677632984405,0,False,1,Left
1219,-0.46394238105410934,0.288677632984405,0,False,1,Left
1220,-0.46394238105410934,0.2922772911770989,0,False,1,Left
1221,-0.5051728873561815,0.288677632984405,0,False,1,Left
1222,-0.5051728873561815,0.288677632984405,0,False,1,Left
1223,-0.5051728873561815,0.288677632984405,0,False,1,Left
1224,-0.5051728873561815,0.2922772911770989,0,False,1,Left
1225,-0.5154881435590686,0.288677632984405,0,False,1,Left
1226,-0.5258033997619557,0.2922772911770989,0,False,1,Left
1227,-0.5258033997619557,0.2922772911770989,0,False,1,Left
1228,-0.5361186559648426,0.2922772911770989,0,False,1,Left
1229,-0.5876644184698019,0.2994979705191198,0,False,1,Left
1230,-0.5876644184698019,0.2994979705191198,0,False,1,Left
1231,-0.597979674672689,0.3031083101901303,0,False,1,Left
1232,-0.5876644184698019,0.2994979705191198,0,False,1,Left
1233,-0.597979674672689,0.3031083101901303,0,False,1,Left
1234,-0.2989898373363445,0.3031083101901303,0,False,1,Left
1235,-0.2577593310342723,0.3067186498611407,0,False,1,Left
1236,-0.22681356242561113,0.33919034394360176,0,False,1,Left
1237,-0.2371288186284982,0.33919034394360176,0,False,1,Left
1238,-0.24744407483138522,0.34280068361461224,0,False,1,Left
1239,0.0,0.33919034394360176,0,False,1,Left
1240,0.0,0.34280068361461224,0,False,1,Left
1241,0.0,0.33919034394360176,0,False,1,Left
1242,0.10309152500991851,0.33919034394360176,0,False,1,Left
1243,0.0,0.34280068361461224,0,False,1,Left
1244,0.0,0.33919034394360176,0,False,1,Left
1245,-0.402081362346263,0.34280068361461224,0,False,1,Left
1246,-0.4742576372569964,0.34280068361461224,0,False,1,Left
1247,-0.9072542497024445,0.33919034394360176,0,False,1,Left
1248,-0.9278847621082187,0.33919034394360176,0,False,1,Left
1249,-0.9175695059053316,0.33919034394360176,0,False,1,Left
1250,-0.5567186498611408,0.34280068361461224,0,False,1,Left
1251,0.0,0.33919034394360176,0,False,1,Left
1252,0.0,0.33919034394360176,0,False,1,Left
1253,-0.3505355998413037,0.33919034394360176,0,False,1,Left
1254,-0.5876644184698019,0.33919034394360176,0,False,1,Left
1255,-0.597979674672689,0.33919034394360176,0,False,1,Left
1256,-0.597979674672689,0.34280068361461224,0,False,1,Left
1257,0.0,0.33919034394360176,0,False,1,Left
1258,-0.041261024811548204,0.34280068361461224,0,False,1,Left
1259,-0.5258033997619557,0.33919034394360176,0,False,1,Left
1260,-0.618579668568987,0.33919034394360176,0,False,1,Left
1261,-0.6288949247718741,0.33919034394360176,0,False,1,Left
1262,-0.5670339060640278,0.33919034394360176,0,False,1,Left
1263,-0.5773491622669149,0.34280068361461224,0,False,1,Left
1264,-0.5670339060640278,0.34280068361461224,0,False,1,Left
1265,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1266,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1267,-0.5773491622669149,0.34280068361461224,0,False,1,Left
1268,-0.5670339060640278,0.34280068361461224,0,False,1,Left
1269,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1270,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1271,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1272,-0.5773491622669149,0.33919034394360176,0,False,1,Left
1273,0.0,0.34280068361461224,0,False,1,Left
1274,0.0,0.33919034394360176,0,False,1,Left
1275,0.45359660634174626,0.34280068361461224,0,False,1,Left
1276,0.0,0.32475966673787654,0,False,1,Left
1277,0.0,0.2922772911770989,0,False,1,Left
1278,0.0,0.2922772911770989,0,False,1,Left
1279,0.0,0.2958876308481093,0,False,1,Left
1280,0.0,0.2958876308481093,0,False,1,Right
1281,0.0,0.2922772911770989,0,False,1,Right
1282,0.0,0.2670262764366588,0,False,1,Right
1283,0.5360881374553667,0.2670262764366588,0,False,1,Right
1284,0.9278542435987427,0.27063661610766926,0,False,1,Right
1285,0.9794000061037019,0.2670262764366588,0,False,1,Right
1286,1.0,0.24537491988891258,0,False,1,Right
1287,1.0,0.22733390301217685,0,False,1,Right
1288,1.0,0.22733390301217685,0,False,1,Right
1289,1.0,0.22733390301217685,0,False,1,Right
1290,1.0,0.22733390301217685,0,False,1,Right
1291,1.0,0.22733390301217685,0,False,1,Right
1292,1.0,0.22733390301217685,0,False,1,Right
1293,0.0,0.22733390301217685,0,False,1,Right
1294,0.0,0.22372356334116641,0,False,1,Right
